row_index,component_id,component_size,canonical_product_id,identity_key,split
10807,candidate_component_000141,24,53882587,hand brake lever -skodaoctavia20052013,train
10808,candidate_component_000141,24,63124125,hand brake lever -skodaoctavia20052013,train
10809,candidate_component_000141,24,54440392,hand brake lever -skodaoctavia20052013,train
10810,candidate_component_000142,24,64809217,main cylinder-skodaoctavia20132020,train
10811,candidate_component_000673,6,61732495,main cylinder -(front)skodaoctavia20132020,test
10812,candidate_component_000142,24,54064934,main cylinder -skodaoctavia20132020,train
10813,candidate_component_000142,24,56974744,main cylinder -skodaoctavia20132020,train
10814,candidate_component_000142,24,53549027,main cylinder -skodaoctavia20132020,train
10815,candidate_component_000080,30,54040619,abs hydraulic pump -skodaoctavia20132020,test
10816,candidate_component_000080,30,54040892,abs hydraulic pump -skodaoctavia20132020,test
10817,candidate_component_000080,30,54041498,abs hydraulic pump -skodaoctavia20132020,test
10818,candidate_component_000080,30,54047336,abs hydraulic pump -skodaoctavia20132020,test
10819,candidate_component_000080,30,54069056,abs hydraulic pump -skodaoctavia20132020,test
10820,candidate_component_000229,18,64295797,actuator loom -skodaoctavia20132020,train
10821,candidate_component_000229,18,55972998,actuator loom -skodaoctavia20132020,train
10822,candidate_component_000674,6,66002340,actuator loom -(left front)skodaoctavia20132020,train
10823,candidate_component_000229,18,53429617,actuator loom -skodaoctavia20132020,train
10824,candidate_component_000675,6,54545172,actuator loom -(right front)skodaoctavia20052013,train
10825,candidate_component_000111,26,54109610,adaptiv farthållare sensor -skodaoctavia20132020,train
10826,candidate_component_000111,26,56026114,adaptiv farthållare sensor -skodaoctavia20132020,train
10827,candidate_component_000768,4,64797981,adaptiv farthållare sensor -(front)skodaoctavia20132020,validation
10828,candidate_component_000111,26,65781920,adaptiv farthållare sensor -skodaoctavia20132020,train
10829,candidate_component_000111,26,66402915,adaptiv farthållare sensor -skodaoctavia20132020,train
10830,candidate_component_000371,12,56413832,airbag krocksensor -skodaoctavia20132020,train
10831,candidate_component_000371,12,56046798,airbag krocksensor -skodaoctavia20132020,train
10832,candidate_component_000676,6,56890768,airbag krocksensor -(right front)skodaoctavia20132020,test
10833,candidate_component_000372,12,57768479,airbag krocksensor -(left front)skodaoctavia20132020,train
10834,candidate_component_000372,12,59320194,airbag krocksensor -(left front)skodaoctavia20132020,train
10835,candidate_component_000677,6,59583084,aktivt kollisionsskydd sensor -skodaoctavia20132020,train
10836,candidate_component_000678,6,59692317,aktivt kollisionsskydd sensor -(right rear)skodaoctavia20132020,train
10837,candidate_component_000373,12,59936250,aktivt kollisionsskydd sensor -(left)skodaoctavia20132020,validation
10838,candidate_component_000679,6,59936268,aktivt kollisionsskydd sensor -(right)skodaoctavia20132020,test
10839,candidate_component_000373,12,53389449,aktivt kollisionsskydd sensor -(left)skodaoctavia20132020,validation
10840,candidate_component_000680,6,53480535,control unit xenon -skodaoctavia20132020,train
10841,candidate_component_000883,1,66914632,control unit xenon -skodaoctavia20202027,train
10842,candidate_component_000681,6,65497975,control unit xenon -(left front)skodaoctavia20132020,test
10843,candidate_component_000682,6,60222049,control unit xenon -(left)skodaoctavia20052013,validation
10844,candidate_component_000683,6,65575757,control unit xenon -(front)skodaoctavia20132020,train
10845,candidate_component_000259,17,65784734,dragkrok styrenhet -skodaoctavia20132020,train
10846,candidate_component_000259,17,61997585,dragkrok styrenhet -skodaoctavia20132020,train
10847,candidate_component_000259,17,65114099,dragkrok styrenhet -skodaoctavia20132020,train
10848,candidate_component_000464,7,62801577,dragkrok styrenhet -skodaoctavia20052013,test
10849,candidate_component_000684,6,60208724,dragkrok styrenhet -(rear)skodaoctavia20132020,train
10850,candidate_component_000420,11,66697711,fuse box / electricity central -skodaoctavia20052013,test
10851,candidate_component_000685,6,66466052,fuse box / electricity central -(front)skodaoctavia20052013,train
10852,candidate_component_000686,6,53501898,fuse box / electricity central -(interior front)skodaoctavia20132020,train
10853,candidate_component_000420,11,62837517,fuse box / electricity central -skodaoctavia20052013,test
10854,candidate_component_000420,11,53681429,fuse box / electricity central -skodaoctavia20052013,test
10855,candidate_component_000374,12,54042626,injection control unit -skodaoctavia20132020,test
10856,candidate_component_000374,12,54069029,injection control unit -skodaoctavia20132020,test
10857,candidate_component_000375,12,53417014,injection control unit -skodaoctavia20052013,train
10858,candidate_component_000375,12,53445888,injection control unit -skodaoctavia20052013,train
10859,candidate_component_000687,6,54672182,injection control unit -skodaoctavia20202027,train
10860,candidate_component_000081,30,62638840,komfort styrdon -skodaoctavia20132020,train
10861,candidate_component_000081,30,62886295,komfort styrdon -skodaoctavia20132020,train
10862,candidate_component_000081,30,54432495,komfort styrdon -skodaoctavia20132020,train
10863,candidate_component_000081,30,55039443,komfort styrdon -skodaoctavia20132020,train
10864,candidate_component_000081,30,64295714,komfort styrdon -skodaoctavia20132020,train
10865,candidate_component_000884,1,62557843,ljusinställning lägesgivare -(front)skodaoctavia20052013,test
10866,candidate_component_000260,17,65392594,ljusinställning lägesgivare -skodaoctavia20052013,train
10867,candidate_component_000688,6,53380963,ljusinställning lägesgivare -skodaoctavia20132020,test
10868,candidate_component_000689,6,60538497,ljusinställning lägesgivare -(rear)skodaoctavia20132020,validation
10869,candidate_component_000260,17,56810305,ljusinställning lägesgivare -skodaoctavia20052013,train
10870,candidate_component_000376,12,53519269,other control unit -skodaoctavia20132020,train
10871,candidate_component_000230,18,53590727,other control unit -skodaoctavia20202027,train
10872,candidate_component_000230,18,56649098,other control unit -skodaoctavia20202027,train
10873,candidate_component_000230,18,56649099,other control unit -skodaoctavia20202027,train
10874,candidate_component_000376,12,54410190,other control unit-skodaoctavia20132020,train
10875,candidate_component_000690,6,63589615,other relay -skodaoctavia20132020,train
10876,candidate_component_000377,12,54508620,other relay -skodaoctavia19962011,train
10877,candidate_component_000377,12,54508624,other relay -skodaoctavia19962011,train
10878,candidate_component_000378,12,54039164,other relay -skodaoctavia20052013,train
10879,candidate_component_000378,12,54039165,other relay -skodaoctavia20052013,train
10880,candidate_component_000691,6,54049082,parking control unit -skodaoctavia20052013,train
10881,candidate_component_000143,24,60519221,parking control unit -skodaoctavia20132020,train
10882,candidate_component_000143,24,60207964,parking control unit -skodaoctavia20132020,train
10883,candidate_component_000143,24,60048848,parking control unit -skodaoctavia20132020,train
10884,candidate_component_000143,24,59564435,parking control unit -skodaoctavia20132020,train
10885,candidate_component_000466,7,64295768,rear sensor -(rear)skodaoctavia20132020,train
10886,candidate_component_000885,1,60570293,rear sensor -(rear)skodaoctavia20052013,validation
10887,candidate_component_000261,17,66173210,rear sensor -skodaoctavia20202027,train
10888,candidate_component_000466,7,60280265,rear sensor -(rear)skodaoctavia20132020,train
10889,candidate_component_000261,17,54678479,rear sensor -skodaoctavia20202027,train
10890,candidate_component_000082,30,54531569,sensor steering -skodaoctavia20052013,train
10891,candidate_component_000082,30,54684184,sensor steering -skodaoctavia20052013,train
10892,candidate_component_000082,30,53583320,sensor steering -skodaoctavia20052013,train
10893,candidate_component_000082,30,53588042,sensor steering -skodaoctavia20052013,train
10894,candidate_component_000082,30,53596792,sensor steering -skodaoctavia20052013,train
10895,candidate_component_000692,6,53510437,signal horn -(front)skodaoctavia20132020,validation
10896,candidate_component_000144,24,54013759,signal horn -skodaoctavia20132020,train
10897,candidate_component_000144,24,54024565,signal horn -skodaoctavia20132020,train
10898,candidate_component_000144,24,54419574,signal horn -skodaoctavia20132020,train
10899,candidate_component_000144,24,60537565,signal horn -skodaoctavia20132020,train
10900,candidate_component_000379,12,60253689,battery box / fixing / holder -(front)skodaoctavia20132020,train
10901,candidate_component_000380,12,54669794,battery box / fixing / holder -skodaoctavia20132020,train
10902,candidate_component_000380,12,54013733,battery box / fixing / holder -skodaoctavia20132020,train
10903,candidate_component_000693,6,54442596,battery box / fixing / holder -skodaoctavia20052013,train
10904,candidate_component_000379,12,61731608,battery box / fixing / holder -(front)skodaoctavia20132020,train
10905,candidate_component_000083,30,59572698,battery cable -skodaoctavia20132020,test
10906,candidate_component_000083,30,65876184,battery cable -skodaoctavia20132020,test
10907,candidate_component_000083,30,64295796,battery cable -skodaoctavia20132020,test
10908,candidate_component_000083,30,53549530,battery cable -skodaoctavia20132020,test
10909,candidate_component_000083,30,53520193,battery cable -skodaoctavia20132020,test
10910,candidate_component_000145,24,63308261,inverter 12 -> 220 v -skodaoctavia20132020,train
10911,candidate_component_000145,24,64503156,inverter 12 -> 220 v -skodaoctavia20132020,train
10912,candidate_component_000145,24,61712045,inverter 12 -> 220 v -skodaoctavia20132020,train
10913,candidate_component_000694,6,62641335,inverter 12 -> 220 v -(interior rear)skodaoctavia20132020,train
10914,candidate_component_000145,24,57006018,inverter 12 -> 220 v -skodaoctavia20132020,train
10915,candidate_component_000231,18,54683089,kamera utvändig -skodaoctavia20132020,validation
10916,candidate_component_000695,6,64594097,kamera utvändig -skodaoctavia20202027,test
10917,candidate_component_000231,18,66430359,kamera utvändig -skodaoctavia20132020,validation
10918,candidate_component_000696,6,53380920,kamera utvändig -(rear)skodaoctavia20132020,train
10919,candidate_component_000231,18,53431937,kamera utvändig -skodaoctavia20132020,validation
10920,candidate_component_000084,30,55136030,ignition diesel relay -skodaoctavia20052013,train
10921,candidate_component_000084,30,64632985,ignition diesel relay -skodaoctavia20052013,train
10922,candidate_component_000084,30,62013012,ignition diesel relay -skodaoctavia20052013,train
10923,candidate_component_000084,30,62013022,ignition diesel relay -skodaoctavia20052013,train
10924,candidate_component_000084,30,62013028,ignition diesel relay -skodaoctavia20052013,train
10925,candidate_component_000381,12,54638958,other sensor -skodaoctavia20052013,train
10926,candidate_component_000232,18,54679054,other sensor -skodaoctavia20132020,test
10927,candidate_component_000232,18,54687528,other sensor -skodaoctavia20132020,test
10928,candidate_component_000232,18,54618191,other sensor -skodaoctavia20132020,test
10929,candidate_component_000381,12,54650190,other sensor -skodaoctavia20052013,train
10930,candidate_component_000697,6,54671236,parkeringshjälp frontsensor -skodaoctavia20202027,validation
10931,candidate_component_000177,19,64572268,parkeringshjälp frontsensor -skodaoctavia20132020,train
10932,candidate_component_000177,19,64572275,parkeringshjälp frontsensor -skodaoctavia20132020,train
10933,candidate_component_000177,19,64572269,parkeringshjälp frontsensor -skodaoctavia20132020,train
10934,candidate_component_000756,5,63016293,parkeringshjälp frontsensor -(interior)skodaoctavia20202027,train
10935,candidate_component_000233,18,58994424,rain sensor -skodaoctavia20132020,test
10936,candidate_component_000233,18,53453680,rain sensor -skodaoctavia20132020,test
10937,candidate_component_000233,18,53992837,rain sensor -skodaoctavia20132020,test
10938,candidate_component_000382,12,54483957,rain sensor -skodaoctavia20052013,test
10939,candidate_component_000382,12,64636107,rain sensor -skodaoctavia20052013,test
10940,candidate_component_000383,12,65877447,sensor ac inner temperature -skodaoctavia20132020,validation
10941,candidate_component_000383,12,65877448,sensor ac inner temperature -skodaoctavia20132020,validation
10942,candidate_component_000234,18,54434486,sensor ac inner temperature -skodaoctavia20052013,train
10943,candidate_component_000234,18,54434487,sensor ac inner temperature -skodaoctavia20052013,train
10944,candidate_component_000234,18,54434613,sensor ac inner temperature -skodaoctavia20052013,train
10945,candidate_component_000085,30,53430480,airbag control unit -skodaoctavia20132020,train
10946,candidate_component_000085,30,57336307,airbag control unit -skodaoctavia20132020,train
10947,candidate_component_000085,30,58994403,airbag control unit -skodaoctavia20132020,train
10948,candidate_component_000085,30,53998555,airbag control unit -skodaoctavia20132020,train
10949,candidate_component_000085,30,60048809,airbag control unit -skodaoctavia20132020,train
10950,candidate_component_000384,12,53439276,baklucka styrenhet -skodaoctavia20132020,train
10951,candidate_component_000235,18,63048923,baklucka styrenhet -skodaoctavia20202027,train
10952,candidate_component_000235,18,54666154,baklucka styrenhet -skodaoctavia20202027,train
10953,candidate_component_000235,18,56691920,baklucka styrenhet -skodaoctavia20202027,train
10954,candidate_component_000384,12,59583086,baklucka styrenhet -skodaoctavia20132020,train
10955,candidate_component_000146,24,54688452,bensin/dieselvärmare styrenhet -skodaoctavia20132020,validation
10956,candidate_component_000146,24,54410277,bensin/dieselvärmare styrenhet -skodaoctavia20132020,validation
10957,candidate_component_000146,24,63308601,bensin/dieselvärmare styrenhet -skodaoctavia20132020,validation
10958,candidate_component_000146,24,62647179,bensin/dieselvärmare styrenhet -skodaoctavia20132020,validation
10959,candidate_component_000698,6,54688469,bränslepump styrenhet -skodaoctavia20132020,train
10960,candidate_component_000385,12,65558491,bränslepump styrenhet -skodaoctavia20202027,train
10961,candidate_component_000385,12,65432379,bränslepump styrenhet -skodaoctavia20202027,train
10962,candidate_component_000386,12,53610225,bränslepump styrenhet -skodaoctavia20052013,train
10963,candidate_component_000386,12,54428103,bränslepump styrenhet -skodaoctavia20052013,train
10964,candidate_component_000147,24,54410296,central lock control unit -skodaoctavia20132020,train
10965,candidate_component_000147,24,55967124,central lock control unit -skodaoctavia20132020,train
10966,candidate_component_000147,24,60199793,central lock control unit -skodaoctavia20132020,train
10967,candidate_component_000147,24,54660990,central lock control unit -skodaoctavia20132020,train
10968,candidate_component_000699,6,54468823,central lock control unit -skodaoctavia19962011,train
10969,candidate_component_000700,6,54446096,dörr styrenhet -(right front)skodaoctavia20132020,train
10970,candidate_component_000701,6,54446145,dörr styrenhet -(left front)skodaoctavia20132020,train
10971,candidate_component_000702,6,54447608,dörr styrenhet -skodaoctavia20132020,train
10972,candidate_component_000703,6,65510436,dörr styrenhet -(left front)skodaoctavia20202027,validation
10973,candidate_component_000704,6,65511004,dörr styrenhet -(right front)skodaoctavia20202027,train
10974,candidate_component_000705,6,53420634,insp.pump diesel control unit -skodaoctavia20132020,train
10975,candidate_component_000236,18,56915273,insp.pump diesel control unit -skodaoctavia20052013,validation
10976,candidate_component_000236,18,53840962,insp.pump diesel control unit -skodaoctavia20052013,validation
10977,candidate_component_000236,18,53858012,insp.pump diesel control unit -skodaoctavia20052013,validation
10978,candidate_component_000706,6,54487372,insp.pump diesel control unit -skodaoctavia19962011,test
10979,candidate_component_000237,18,53397093,avgas temperaturgivare -skodaoctavia20132020,train
10980,candidate_component_000237,18,53490635,avgas temperaturgivare -skodaoctavia20132020,train
10981,candidate_component_000387,12,53662597,avgas temperaturgivare -skodaoctavia20052013,validation
10982,candidate_component_000237,18,64295799,avgas temperaturgivare -skodaoctavia20132020,train
10983,candidate_component_000387,12,54468519,avgas temperaturgivare -skodaoctavia20052013,validation
10984,candidate_component_000238,18,54439081,load air pressure transmitters -skodaoctavia20052013,train
10985,candidate_component_000238,18,54443290,load air pressure transmitters -skodaoctavia20052013,train
10986,candidate_component_000238,18,54443606,load air pressure transmitters -skodaoctavia20052013,train
10987,candidate_component_000388,12,54040578,load air pressure transmitters -skodaoctavia20132020,train
10988,candidate_component_000388,12,54041499,load air pressure transmitters -skodaoctavia20132020,train
10989,candidate_component_000239,18,54373456,tank transmitters -skodaoctavia20052013,train
10990,candidate_component_000239,18,54375958,tank transmitters -skodaoctavia20052013,train
10991,candidate_component_000239,18,54381558,tank transmitters -skodaoctavia20052013,train
10992,candidate_component_000389,12,54343917,tank transmitters -skodaoctavia19962011,validation
10993,candidate_component_000389,12,54348909,tank transmitters -skodaoctavia19962011,validation
10994,candidate_component_000086,30,54447421,alternator -skodaoctavia20132020,validation
10995,candidate_component_000086,30,62240132,alternator -skodaoctavia20132020,validation
10996,candidate_component_000086,30,62238843,alternator -skodaoctavia20132020,validation
10997,candidate_component_000086,30,54233068,alternator -skodaoctavia20132020,validation
10998,candidate_component_000086,30,54280176,alternator -skodaoctavia20132020,validation
10999,candidate_component_000240,18,53943649,coil -skodaoctavia20052013,train
11000,candidate_component_000390,12,54536085,coil -skodaoctavia19962011,train
11001,candidate_component_000240,18,53808277,coil -skodaoctavia20052013,train
11002,candidate_component_000240,18,53809014,coil -skodaoctavia20052013,train
11003,candidate_component_000390,12,54352603,coil -skodaoctavia19962011,train
11004,candidate_component_000087,30,56800137,engine diesel -skodaoctavia20132020,train
11005,candidate_component_000087,30,62661162,engine diesel -skodaoctavia20132020,train
11006,candidate_component_000087,30,59673805,engine diesel -skodaoctavia20132020,train
11007,candidate_component_000087,30,62744962,engine diesel -skodaoctavia20132020,train
11008,candidate_component_000087,30,60973010,engine diesel -skodaoctavia20132020,train
11009,candidate_component_000241,18,57343770,engine gasoline -skodaoctavia20132020,train
11010,candidate_component_000707,6,53935379,engine gasoline -skodaoctavia20202027,test
11011,candidate_component_000241,18,54279403,engine gasoline -skodaoctavia20132020,train
11012,candidate_component_000708,6,60213093,engine gasoline -(front)skodaoctavia20132020,test
11013,candidate_component_000241,18,59824465,engine gasoline -skodaoctavia20132020,train
11014,candidate_component_000148,24,65709762,engine casing -skodaoctavia20132020,train
11015,candidate_component_000709,6,54385393,engine casing -skodaoctavia20052013,validation
11016,candidate_component_000148,24,54216988,engine casing -skodaoctavia20132020,train
11017,candidate_component_000148,24,54281829,engine casing -skodaoctavia20132020,train
11018,candidate_component_000148,24,56101920,engine casing -skodaoctavia20132020,train
11019,candidate_component_000391,12,54208682,oil filter holder -skodaoctavia20052013,train
11020,candidate_component_000391,12,54100759,oil filter holder -skodaoctavia20052013,train
11021,candidate_component_000088,30,53490851,starter diesel -skodaoctavia20132020,train
11022,candidate_component_000088,30,59769350,starter diesel -skodaoctavia20132020,train
11023,candidate_component_000088,30,59769471,starter diesel -skodaoctavia20132020,train
11024,candidate_component_000088,30,53401025,starter diesel -skodaoctavia20132020,train
11025,candidate_component_000088,30,53494115,starter diesel -skodaoctavia20132020,train
11026,candidate_component_000089,30,60507006,starter gasoline-skodaoctavia20132020,validation
11027,candidate_component_000089,30,56394913,starter gasoline -skodaoctavia20132020,validation
11028,candidate_component_000089,30,59572701,starter gasoline -skodaoctavia20132020,validation
11029,candidate_component_000089,30,54214835,starter gasoline -skodaoctavia20132020,validation
11030,candidate_component_000089,30,54239478,starter gasoline -skodaoctavia20132020,validation
11031,candidate_component_000392,12,60439527,sump -skodaoctavia20052013,validation
11032,candidate_component_000242,18,66401424,sump -skodaoctavia20132020,validation
11033,candidate_component_000392,12,53810040,sump -skodaoctavia20052013,validation
11034,candidate_component_000242,18,64902844,sump -skodaoctavia20132020,validation
11035,candidate_component_000242,18,64643597,sump -skodaoctavia20132020,validation
11036,candidate_component_000149,24,62701480,turbo aggregate -skodaoctavia20132020,train
11037,candidate_component_000149,24,65126978,turbo aggregate -skodaoctavia20132020,train
11038,candidate_component_000149,24,65114104,turbo aggregate -skodaoctavia20132020,train
11039,candidate_component_000149,24,55170665,turbo aggregate -skodaoctavia20132020,train
11040,candidate_component_000710,6,54582425,turbo aggregate -skodaoctavia20052013,test
11041,candidate_component_000090,30,54297434,valve cap -skodaoctavia20052013,train
11042,candidate_component_000090,30,54205365,valve cap -skodaoctavia20052013,train
11043,candidate_component_000090,30,54307932,valve cap -skodaoctavia20052013,train
11044,candidate_component_000090,30,54238202,valve cap -skodaoctavia20052013,train
11045,candidate_component_000090,30,63300312,valve cap -skodaoctavia20052013,train
11046,candidate_component_000711,6,53418422,belt tensioner for fan belt -skodaoctavia19962011,test
11047,candidate_component_000150,24,53792769,belt tensioner for fan belt -skodaoctavia20052013,validation
11048,candidate_component_000150,24,54164158,belt tensioner for fan belt -skodaoctavia20052013,validation
11049,candidate_component_000150,24,54174603,belt tensioner for fan belt -skodaoctavia20052013,validation
11050,candidate_component_000150,24,54121096,belt tensioner for fan belt -skodaoctavia20052013,validation
11051,candidate_component_000712,6,54084846,cam belt / transmission cap -skodaoctavia20052013,validation
11052,candidate_component_000151,24,54217991,cam belt / transmission cap -skodaoctavia20132020,test
11053,candidate_component_000151,24,54229476,cam belt / transmission cap -skodaoctavia20132020,test
11054,candidate_component_000151,24,54229479,cam belt / transmission cap -skodaoctavia20132020,test
11055,candidate_component_000151,24,54268855,cam belt / transmission cap -skodaoctavia20132020,test
11056,candidate_component_000393,12,54635161,crankshaft -skodaoctavia19962011,test
11057,candidate_component_000393,12,54635239,crankshaft -skodaoctavia19962011,test
11058,candidate_component_000394,12,54126407,engine block -skodaoctavia20052013,train
11059,candidate_component_000394,12,54141407,engine block -skodaoctavia20052013,train
11060,candidate_component_000713,6,62007019,piston / rod -skodaoctavia20132020,train
11061,candidate_component_000152,24,54148694,piston / rod -skodaoctavia20052013,train
11062,candidate_component_000152,24,54148695,piston / rod -skodaoctavia20052013,train
11063,candidate_component_000152,24,54148696,piston / rod -skodaoctavia20052013,train
11064,candidate_component_000152,24,54116551,piston / rod -skodaoctavia20052013,train
11065,candidate_component_000395,12,54241876,pulley -skodaoctavia20132020,train
11066,candidate_component_000395,12,54271847,pulley -skodaoctavia20132020,train
11067,candidate_component_000243,18,55708357,pulley -skodaoctavia20052013,train
11068,candidate_component_000243,18,54270425,pulley -skodaoctavia20052013,train
11069,candidate_component_000243,18,54101072,pulley -skodaoctavia20052013,train
11070,candidate_component_000396,12,53810041,alternator bracket / accessories -skodaoctavia20052013,validation
11071,candidate_component_000397,12,54547947,alternator bracket / accessories -skodaoctavia19962011,train
11072,candidate_component_000397,12,54564168,alternator bracket / accessories -skodaoctavia19962011,train
11073,candidate_component_000396,12,54166117,alternator bracket / accessories -skodaoctavia20052013,validation
11074,candidate_component_000091,30,54068941,motor bracket -skodaoctavia20132020,validation
11075,candidate_component_000091,30,54418779,motor bracket -skodaoctavia20132020,validation
11076,candidate_component_000091,30,54418782,motor bracket -skodaoctavia20132020,validation
11077,candidate_component_000091,30,54434254,motor bracket -skodaoctavia20132020,validation
11078,candidate_component_000091,30,54447415,motor bracket -skodaoctavia20132020,validation
11079,candidate_component_000398,12,54154575,motor cushion -skodaoctavia20132020,validation
11080,candidate_component_000244,18,54478278,motor cushion -skodaoctavia20052013,train
11081,candidate_component_000244,18,54273215,motor cushion -skodaoctavia20052013,train
11082,candidate_component_000244,18,53649460,motor cushion -skodaoctavia20052013,train
11083,candidate_component_000398,12,54108276,motor cushion -skodaoctavia20132020,validation
11084,candidate_component_000262,17,55103367,air purifier -skodaoctavia20132020,train
11085,candidate_component_000292,13,65484076,air purifier -skodaoctavia20052013,train
11086,candidate_component_000292,13,54265057,air purifier -skodaoctavia20052013,train
11087,candidate_component_000262,17,54291215,air purifier -skodaoctavia20132020,train
11088,candidate_component_000262,17,55500790,air purifier -skodaoctavia20132020,train
11089,candidate_component_000092,30,54205411,deliverer -skodaoctavia20052013,train
11090,candidate_component_000092,30,54205412,deliverer -skodaoctavia20052013,train
11091,candidate_component_000092,30,61920905,deliverer -skodaoctavia20052013,train
11092,candidate_component_000092,30,61920918,deliverer -skodaoctavia20052013,train
11093,candidate_component_000092,30,61920928,deliverer -skodaoctavia20052013,train
11094,candidate_component_000245,18,60841392,diesel injection pump -skodaoctavia20052013,test
11095,candidate_component_000399,12,54580231,diesel injection pump -skodaoctavia19962011,test
11096,candidate_component_000245,18,56910148,diesel injection pump -skodaoctavia20052013,test
11097,candidate_component_000245,18,54360852,diesel injection pump -skodaoctavia20052013,test
11098,candidate_component_000399,12,54564439,diesel injection pump -skodaoctavia19962011,test
11099,candidate_component_000093,30,54218705,fuel distributor -skodaoctavia20132020,train
11100,candidate_component_000093,30,54222472,fuel distributor -skodaoctavia20132020,train
11101,candidate_component_000093,30,54998917,fuel distributor -skodaoctavia20132020,train
11102,candidate_component_000093,30,55487905,fuel distributor -skodaoctavia20132020,train
11103,candidate_component_000093,30,61839231,fuel distributor -skodaoctavia20132020,train
11104,candidate_component_000169,21,53581804,fuel pump electric -skodaoctavia20132020,validation
11105,candidate_component_000435,9,65487460,fuel pump electric -skodaoctavia20052013,train
11106,candidate_component_000435,9,66697123,fuel pump electric -skodaoctavia20052013,train
11107,candidate_component_000169,21,58503314,fuel pump electric -skodaoctavia20132020,validation
11108,candidate_component_000169,21,59655628,fuel pump electric -skodaoctavia20132020,validation
11109,candidate_component_000714,6,54659768,fuel tank injection -skodaoctavia20132020,train
11110,candidate_component_000400,12,58749525,fuel tank injection -skodaoctavia20052013,train
11111,candidate_component_000400,12,59101497,fuel tank injection -skodaoctavia20052013,train
11112,candidate_component_000401,12,53656183,fuel tank injection -skodaoctavia19962011,train
11113,candidate_component_000401,12,53656387,fuel tank injection -skodaoctavia19962011,train
11114,candidate_component_000246,18,63141783,mass air-flow sensor -skodaoctavia20052013,train
11115,candidate_component_000402,12,61734037,mass air-flow sensor -skodaoctavia20132020,test
11116,candidate_component_000246,18,54428098,mass air-flow sensor -skodaoctavia20052013,train
11117,candidate_component_000246,18,54443614,mass air-flow sensor -skodaoctavia20052013,train
11118,candidate_component_000402,12,53520184,mass air-flow sensor -skodaoctavia20132020,test
11119,candidate_component_000715,6,54479475,rubber bellow / tube -skodaoctavia20052013,train
11120,candidate_component_000153,24,65869007,rubber bellow / tube -skodaoctavia20132020,test
11121,candidate_component_000153,24,53985513,rubber bellow / tube -skodaoctavia20132020,test
11122,candidate_component_000153,24,55973026,rubber bellow / tube -skodaoctavia20132020,test
11123,candidate_component_000153,24,54410388,rubber bellow / tube -skodaoctavia20132020,test
11124,candidate_component_000886,1,66924279,tank lid -(right rear)skodaoctavia20132020,test
11125,candidate_component_000403,12,66544168,tank lid -skodaoctavia20052013,train
11126,candidate_component_000716,6,53489119,tank lid -skodaoctavia20202027,test
11127,candidate_component_000717,6,53900720,tank lid -skodaoctavia20132020,validation
11128,candidate_component_000403,12,59705489,tank lid -skodaoctavia20052013,train
11129,candidate_component_000718,6,54045264,throttle housing -skodaoctavia20052013,test
11130,candidate_component_000719,6,54386802,throttle housing -skodaoctavia19962011,test
11131,candidate_component_000247,18,54071165,throttle housing -skodaoctavia20132020,validation
11132,candidate_component_000247,18,55966413,throttle housing -skodaoctavia20132020,validation
11133,candidate_component_000247,18,53989118,throttle housing -skodaoctavia20132020,validation
11134,candidate_component_000248,18,57361686,air throttle housing / throttle housing -skodaoctavia20052013,validation
11135,candidate_component_000248,18,54166896,air throttle housing / throttle housing -skodaoctavia20052013,validation
11136,candidate_component_000248,18,63299480,air throttle housing / throttle housing -skodaoctavia20052013,validation
11137,candidate_component_000404,12,60226199,carbon canister -skodaoctavia20052013,train
11138,candidate_component_000405,12,54616959,carbon canister -skodaoctavia20132020,train
11139,candidate_component_000405,12,54659769,carbon canister -skodaoctavia20132020,train
11140,candidate_component_000404,12,53571584,carbon canister -skodaoctavia20052013,train
11141,candidate_component_000720,6,53835085,carbon canister -skodaoctavia19962011,test
11142,candidate_component_000249,18,60471158,fuel injection pump -skodaoctavia20132020,train
11143,candidate_component_000249,18,54040408,fuel injection pump -skodaoctavia20132020,train
11144,candidate_component_000249,18,54063030,fuel injection pump -skodaoctavia20132020,train
11145,candidate_component_000406,12,54582112,fuel injection pump -skodaoctavia20052013,test
11146,candidate_component_000406,12,62558824,fuel injection pump -skodaoctavia20052013,test
11147,candidate_component_000721,6,53661860,förpump diesel -skodaoctavia19962011,test
11148,candidate_component_000154,24,54421710,förpump diesel -skodaoctavia20052013,train
11149,candidate_component_000154,24,54436057,förpump diesel -skodaoctavia20052013,train
11150,candidate_component_000154,24,54686864,förpump diesel -skodaoctavia20052013,train
11151,candidate_component_000154,24,53655666,förpump diesel -skodaoctavia20052013,train
11152,candidate_component_000250,18,63021001,diesel tank -skodaoctavia20132020,test
11153,candidate_component_000722,6,62767166,diesel tank -(rear)skodaoctavia20132020,train
11154,candidate_component_000723,6,53664646,diesel tank -skodaoctavia20052013,train
11155,candidate_component_000250,18,54687352,diesel tank -skodaoctavia20132020,test
11156,candidate_component_000250,18,54688491,diesel tank -skodaoctavia20132020,test
11157,candidate_component_000251,18,64483026,automatic gear -skodaoctavia20202027,train
11158,candidate_component_000251,18,66544405,automatic gear -skodaoctavia20202027,train
11159,candidate_component_000724,6,63425718,automatic gear -(front)skodaoctavia20132020,train
11160,candidate_component_000251,18,65552499,automatic gear -skodaoctavia20202027,train
